@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2035px
@WIDTH_ROW:	54px
@WIDTH_COL:	27px
@CENTROID_ROW:	43768.9px
@CENTROID_COL:	2048.64px
@AREA:		1280px
@PERIMETER:	148.251px
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N224
@ORIGIN_ROW:	43743px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43756.4px
@CENTROID_COL:	1141.97px
@AREA:		601px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N265
@ORIGIN_ROW:	43743px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43756.9px
@CENTROID_COL:	1407.12px
@AREA:		553px
@PERIMETER:	90.2336px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N302
@ORIGIN_ROW:	43744px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	43757.2px
@CENTROID_COL:	1747.13px
@AREA:		552px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N106
@ORIGIN_ROW:	43749px
@ORIGIN_COL:	2187px
@WIDTH_ROW:	55px
@WIDTH_COL:	27px
@CENTROID_ROW:	43776.3px
@CENTROID_COL:	2200.63px
@AREA:		1269px
@PERIMETER:	154.182px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43749px
@OFF_TIME:	44081px
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N266
@ORIGIN_ROW:	43778px
@ORIGIN_COL:	1393px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43791.7px
@CENTROID_COL:	1407.03px
@AREA:		578px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N225
@ORIGIN_ROW:	43779px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	43791.7px
@CENTROID_COL:	1141.8px
@AREA:		579px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N303
@ORIGIN_ROW:	43780px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	43792.7px
@CENTROID_COL:	1747.27px
@AREA:		534px
@PERIMETER:	86.1356px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N226
@ORIGIN_ROW:	43813px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43826.9px
@CENTROID_COL:	1142.09px
@AREA:		597px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N107
@ORIGIN_ROW:	43813px
@ORIGIN_COL:	2189px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	43826.5px
@CENTROID_COL:	2201.06px
@AREA:		547px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N267
@ORIGIN_ROW:	43814px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43827.3px
@CENTROID_COL:	1407.03px
@AREA:		598px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N304
@ORIGIN_ROW:	43816px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	43828.1px
@CENTROID_COL:	1747.4px
@AREA:		554px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N227
@ORIGIN_ROW:	43848px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43862.2px
@CENTROID_COL:	1142.04px
@AREA:		596px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N108
@ORIGIN_ROW:	43848px
@ORIGIN_COL:	2187px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	43862.3px
@CENTROID_COL:	2200.43px
@AREA:		594px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N268
@ORIGIN_ROW:	43849px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43862.4px
@CENTROID_COL:	1407.01px
@AREA:		591px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N305
@ORIGIN_ROW:	43849px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	43862.8px
@CENTROID_COL:	1747.33px
@AREA:		566px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N20
@ORIGIN_ROW:	43856px
@ORIGIN_COL:	3773px
@WIDTH_ROW:	61px
@WIDTH_COL:	27px
@CENTROID_ROW:	43886.4px
@CENTROID_COL:	3786.38px
@AREA:		1414px
@PERIMETER:	169.056px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	43856px
@OFF_TIME:	43917px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N228
@ORIGIN_ROW:	43884px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	43898.1px
@CENTROID_COL:	1142.15px
@AREA:		599px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N269
@ORIGIN_ROW:	43885px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43898.5px
@CENTROID_COL:	1407.04px
@AREA:		597px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N109
@ORIGIN_ROW:	43885px
@ORIGIN_COL:	2187px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	43898px
@CENTROID_COL:	2200.35px
@AREA:		583px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N306
@ORIGIN_ROW:	43886px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	43899px
@CENTROID_COL:	1747.97px
@AREA:		529px
@PERIMETER:	106.777px
@CIRCULARITY:	0.58
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N229
@ORIGIN_ROW:	43920px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43933.2px
@CENTROID_COL:	1142.07px
@AREA:		604px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.97
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N270
@ORIGIN_ROW:	43920px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	43933.6px
@CENTROID_COL:	1407.12px
@AREA:		590px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N307
@ORIGIN_ROW:	43920px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43934.1px
@CENTROID_COL:	1747.89px
@AREA:		559px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N110
@ORIGIN_ROW:	43920px
@ORIGIN_COL:	2188px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	43933.3px
@CENTROID_COL:	2200.62px
@AREA:		561px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N230
@ORIGIN_ROW:	43955px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	43968.6px
@CENTROID_COL:	1142.16px
@AREA:		620px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N271
@ORIGIN_ROW:	43955px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43968.8px
@CENTROID_COL:	1407px
@AREA:		582px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N111
@ORIGIN_ROW:	43955px
@ORIGIN_COL:	2188px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	43968.9px
@CENTROID_COL:	2200.6px
@AREA:		573px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N308
@ORIGIN_ROW:	43956px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	43969px
@CENTROID_COL:	1747.73px
@AREA:		577px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N231
@ORIGIN_ROW:	43990px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44003.6px
@CENTROID_COL:	1141.98px
@AREA:		594px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N272
@ORIGIN_ROW:	43990px
@ORIGIN_COL:	1395px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	44004px
@CENTROID_COL:	1408.25px
@AREA:		530px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N112
@ORIGIN_ROW:	43990px
@ORIGIN_COL:	2188px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	44004px
@CENTROID_COL:	2200.66px
@AREA:		571px
@PERIMETER:	95.3771px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N309
@ORIGIN_ROW:	43991px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44004.3px
@CENTROID_COL:	1747.65px
@AREA:		582px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N232
@ORIGIN_ROW:	44025px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44038.6px
@CENTROID_COL:	1142.1px
@AREA:		584px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N273
@ORIGIN_ROW:	44026px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44039.2px
@CENTROID_COL:	1407.08px
@AREA:		584px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N310
@ORIGIN_ROW:	44026px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	44039.1px
@CENTROID_COL:	1747.43px
@AREA:		575px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N113
@ORIGIN_ROW:	44026px
@ORIGIN_COL:	2187px
@WIDTH_ROW:	55px
@WIDTH_COL:	27px
@CENTROID_ROW:	44052.8px
@CENTROID_COL:	2200.36px
@AREA:		1282px
@PERIMETER:	147.138px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N97
@ORIGIN_ROW:	44038px
@ORIGIN_COL:	2301px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	44062px
@CENTROID_COL:	2313.86px
@AREA:		1101px
@PERIMETER:	133.377px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	44038px
@OFF_TIME:	44413px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N274
@ORIGIN_ROW:	44061px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44074.6px
@CENTROID_COL:	1407.38px
@AREA:		577px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N311
@ORIGIN_ROW:	44061px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	44075.1px
@CENTROID_COL:	1747.83px
@AREA:		572px
@PERIMETER:	92.7856px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N233
@ORIGIN_ROW:	44062px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	44074.6px
@CENTROID_COL:	1142.16px
@AREA:		572px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N234
@ORIGIN_ROW:	44096px
@ORIGIN_COL:	1130px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	44109.6px
@CENTROID_COL:	1142.31px
@AREA:		581px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N275
@ORIGIN_ROW:	44096px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44109.8px
@CENTROID_COL:	1407.11px
@AREA:		587px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N312
@ORIGIN_ROW:	44097px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44110.5px
@CENTROID_COL:	1747.62px
@AREA:		557px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N98
@ORIGIN_ROW:	44097px
@ORIGIN_COL:	2301px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	44110.3px
@CENTROID_COL:	2313.7px
@AREA:		558px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N235
@ORIGIN_ROW:	44131px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	28px
@WIDTH_COL:	28px
@CENTROID_ROW:	44145.5px
@CENTROID_COL:	1141.94px
@AREA:		594px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N276
@ORIGIN_ROW:	44132px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44145.4px
@CENTROID_COL:	1407.03px
@AREA:		580px
@PERIMETER:	92.7856px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N313
@ORIGIN_ROW:	44132px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44145.6px
@CENTROID_COL:	1747.34px
@AREA:		574px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N99
@ORIGIN_ROW:	44133px
@ORIGIN_COL:	2301px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	44145.9px
@CENTROID_COL:	2313.71px
@AREA:		575px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N236
@ORIGIN_ROW:	44167px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	44180.4px
@CENTROID_COL:	1142.31px
@AREA:		599px
@PERIMETER:	91.3466px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N277
@ORIGIN_ROW:	44167px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44180.6px
@CENTROID_COL:	1407.51px
@AREA:		557px
@PERIMETER:	90.7226px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N314
@ORIGIN_ROW:	44168px
@ORIGIN_COL:	1734px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	44181.4px
@CENTROID_COL:	1747.84px
@AREA:		570px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N100
@ORIGIN_ROW:	44168px
@ORIGIN_COL:	2301px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	44181.1px
@CENTROID_COL:	2313.96px
@AREA:		568px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	44169px
@ORIGIN_COL:	3735px
@WIDTH_ROW:	55px
@WIDTH_COL:	27px
@CENTROID_ROW:	44196.1px
@CENTROID_COL:	3748.48px
@AREA:		1215px
@PERIMETER:	148.156px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44169px
@OFF_TIME:	44224px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N237
@ORIGIN_ROW:	44202px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	44215.6px
@CENTROID_COL:	1142.24px
@AREA:		604px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N278
@ORIGIN_ROW:	44202px
@ORIGIN_COL:	1394px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	44215.8px
@CENTROID_COL:	1407.49px
@AREA:		592px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N101
@ORIGIN_ROW:	44203px
@ORIGIN_COL:	2301px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	44216.5px
@CENTROID_COL:	2314px
@AREA:		576px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N315
@ORIGIN_ROW:	44205px
@ORIGIN_COL:	1735px
@WIDTH_ROW:	24px
@WIDTH_COL:	26px
@CENTROID_ROW:	44216.8px
@CENTROID_COL:	1747.66px
@AREA:		535px
@PERIMETER:	84.9551px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N238
@ORIGIN_ROW:	44237px
@ORIGIN_COL:	1129px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	44250.8px
@CENTROID_COL:	1142.49px
@AREA:		603px
@PERIMETER:	90.7901px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N279
@ORIGIN_ROW:	44238px
@ORIGIN_COL:	1395px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
