@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	88.5921px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	40545px
@OFF_TIME:	40571px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-5.3px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	40593px
@ORIGIN_COL:	3622px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	40606.1px
@CENTROID_COL:	3635.65px
@AREA:		570px
@PERIMETER:	89.8401px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40593px
@OFF_TIME:	40655px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-5.4px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	40628px
@ORIGIN_COL:	3622px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	40641.6px
@CENTROID_COL:	3636.08px
@AREA:		571px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-5.4px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	40910px
@ORIGIN_COL:	262px
@WIDTH_ROW:	74px
@WIDTH_COL:	27px
@CENTROID_ROW:	40947.4px
@CENTROID_COL:	275.851px
@AREA:		1736px
@PERIMETER:	187.241px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	40910px
@OFF_TIME:	40984px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	41074px
@ORIGIN_COL:	225px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	41086.9px
@CENTROID_COL:	237.94px
@AREA:		551px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41074px
@OFF_TIME:	41146px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-6.1px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	41110px
@ORIGIN_COL:	224px
@WIDTH_ROW:	36px
@WIDTH_COL:	26px
@CENTROID_ROW:	41128.2px
@CENTROID_COL:	237.435px
@AREA:		828px
@PERIMETER:	111.066px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-6.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	41651px
@ORIGIN_COL:	263px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	41664.5px
@CENTROID_COL:	275.72px
@AREA:		554px
@PERIMETER:	88.2661px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41651px
@OFF_TIME:	41713px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-6.3px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	41688px
@ORIGIN_COL:	263px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	41701.2px
@CENTROID_COL:	276.149px
@AREA:		538px
@PERIMETER:	90.9531px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-6.3px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	41935px
@ORIGIN_COL:	225px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	41948.6px
@CENTROID_COL:	237.961px
@AREA:		560px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41935px
@OFF_TIME:	41997px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-6.5px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	41942px
@ORIGIN_COL:	3662px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	41961px
@CENTROID_COL:	3674.64px
@AREA:		836px
@PERIMETER:	116.834px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41942px
@OFF_TIME:	42026px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-6.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	41972px
@ORIGIN_COL:	225px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	41984.3px
@CENTROID_COL:	238.204px
@AREA:		514px
@PERIMETER:	92.5271px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-6.6px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	41989px
@ORIGIN_COL:	3662px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	42007.5px
@CENTROID_COL:	3674.97px
@AREA:		846px
@PERIMETER:	111.46px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-6.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	42135px
@ORIGIN_COL:	263px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	42159.8px
@CENTROID_COL:	275.748px
@AREA:		1102px
@PERIMETER:	134.164px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42135px
@OFF_TIME:	42183px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-6.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	42275px
@ORIGIN_COL:	225px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	42300.1px
@CENTROID_COL:	237.978px
@AREA:		1156px
@PERIMETER:	139.932px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	42275px
@OFF_TIME:	42325px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-6.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N30
@ORIGIN_ROW:	42390px
@ORIGIN_COL:	3775px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	42409.2px
@CENTROID_COL:	3787.76px
@AREA:		851px
@PERIMETER:	114.377px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42390px
@OFF_TIME:	42428px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-6.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N28
@ORIGIN_ROW:	42651px
@ORIGIN_COL:	3812px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	42664.2px
@CENTROID_COL:	3824.81px
@AREA:		534px
@PERIMETER:	85.3486px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42651px
@OFF_TIME:	42713px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-6.1px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N29
@ORIGIN_ROW:	42687px
@ORIGIN_COL:	3812px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	42700px
@CENTROID_COL:	3824.98px
@AREA:		559px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-6.1px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N31
@ORIGIN_ROW:	42960px
@ORIGIN_COL:	3775px
@WIDTH_ROW:	36px
@WIDTH_COL:	26px
@CENTROID_ROW:	42977.7px
@CENTROID_COL:	3787.83px
@AREA:		836px
@PERIMETER:	109.79px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42960px
@OFF_TIME:	42996px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-6.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	43340px
@ORIGIN_COL:	263px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	43352.9px
@CENTROID_COL:	276.075px
@AREA:		531px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43340px
@OFF_TIME:	43400px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-7.1px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	43353px
@ORIGIN_COL:	3624px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	43372.3px
@CENTROID_COL:	3637.78px
@AREA:		865px
@PERIMETER:	115.001px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	43353px
@OFF_TIME:	43427px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-7.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	43375px
@ORIGIN_COL:	263px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	43387.5px
@CENTROID_COL:	276.095px
@AREA:		538px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-7.1px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N30
@ORIGIN_ROW:	43377px
@ORIGIN_COL:	3812px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	43401.7px
@CENTROID_COL:	3825.42px
@AREA:		1124px
@PERIMETER:	135.345px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43377px
@OFF_TIME:	43426px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N22
@ORIGIN_ROW:	43401px
@ORIGIN_COL:	3624px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	43413.8px
@CENTROID_COL:	3637.67px
@AREA:		571px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-7px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	43553px
@ORIGIN_COL:	224px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	43577.6px
@CENTROID_COL:	237.443px
@AREA:		1136px
@PERIMETER:	137.408px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43553px
@OFF_TIME:	43602px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-6.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	43553px
@ORIGIN_COL:	300px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	43577.6px
@CENTROID_COL:	313.673px
@AREA:		1167px
@PERIMETER:	138.982px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43553px
@OFF_TIME:	43603px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-6.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N32
@ORIGIN_ROW:	44858px
@ORIGIN_COL:	3771px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	44871.3px
@CENTROID_COL:	3784.54px
@AREA:		569px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44858px
@OFF_TIME:	44920px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-4.2px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N33
@ORIGIN_ROW:	44895px
@ORIGIN_COL:	3771px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	44907.7px
@CENTROID_COL:	3784.28px
@AREA:		549px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-4.1px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	44992px
@ORIGIN_COL:	260px
@WIDTH_ROW:	61px
@WIDTH_COL:	26px
@CENTROID_ROW:	45022.6px
@CENTROID_COL:	272.99px
@AREA:		1398px
@PERIMETER:	165.717px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44992px
@OFF_TIME:	45053px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N21
@ORIGIN_ROW:	45094px
@ORIGIN_COL:	3658px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	45107.1px
@CENTROID_COL:	3671.19px
@AREA:		550px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45094px
@OFF_TIME:	45156px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N22
@ORIGIN_ROW:	45130px
@ORIGIN_COL:	3658px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	45143.4px
@CENTROID_COL:	3670.94px
@AREA:		550px
@PERIMETER:	90.7226px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N31
@ORIGIN_ROW:	45260px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	45278.7px
@CENTROID_COL:	3821.14px
@AREA:		836px
@PERIMETER:	113.821px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45260px
@OFF_TIME:	45333px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	45275px
@ORIGIN_COL:	220px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	45288px
@CENTROID_COL:	233.179px
@AREA:		531px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45275px
@OFF_TIME:	45347px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N32
@ORIGIN_ROW:	45307px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	45320.1px
@CENTROID_COL:	3820.83px
@AREA:		542px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	45310px
@ORIGIN_COL:	221px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	45328.3px
@CENTROID_COL:	233.414px
@AREA:		847px
@PERIMETER:	110.347px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N23
@ORIGIN_ROW:	45959px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	45984.1px
@CENTROID_COL:	3630.56px
@AREA:		1203px
@PERIMETER:	139.145px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45959px
@OFF_TIME:	46009px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N34
@ORIGIN_ROW:	46396px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	46408.7px
@CENTROID_COL:	3780.13px
@AREA:		544px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46396px
@OFF_TIME:	46457px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N35
@ORIGIN_ROW:	46431px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	46443.8px
@CENTROID_COL:	3779.93px
@AREA:		570px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	46479px
@ORIGIN_COL:	3654px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	46492.5px
@CENTROID_COL:	3667.02px
@AREA:		580px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46479px
@OFF_TIME:	46542px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N24
@ORIGIN_ROW:	46514px
@ORIGIN_COL:	3654px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	46528.1px
@CENTROID_COL:	3666.69px
@AREA:		573px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	1.1px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N33
@ORIGIN_ROW:	46668px
@ORIGIN_COL:	3804px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	46680.6px
@CENTROID_COL:	3816.8px
@AREA:		546px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46668px
@OFF_TIME:	46729px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N34
@ORIGIN_ROW:	46703px
@ORIGIN_COL:	3804px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	46716.4px
@CENTROID_COL:	3816.94px
@AREA:		560px
@PERIMETER:	86.1356px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N36
@ORIGIN_ROW:	47094px
@ORIGIN_COL:	3766px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	47118.6px
@CENTROID_COL:	3779.08px
@AREA:		1154px
@PERIMETER:	137.312px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	47094px
@OFF_TIME:	47143px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N24
@ORIGIN_ROW:	47344px
@ORIGIN_COL:	3615px
@WIDTH_ROW:	37px
@WIDTH_COL:	27px
@CENTROID_ROW:	47362.9px
@CENTROID_COL:	3628.04px
@AREA:		874px
@PERIMETER:	111.69px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47344px
@OFF_TIME:	47417px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N25
@ORIGIN_ROW:	47391px
@ORIGIN_COL:	3614px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	47403.8px
@CENTROID_COL:	3627.94px
@AREA:		572px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N35
@ORIGIN_ROW:	47414px
@ORIGIN_COL:	3803px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	47427px
@CENTROID_COL:	3815.86px
@AREA:		547px
@PERIMETER:	85.9726px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	47414px
@OFF_TIME:	47476px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N36
@ORIGIN_ROW:	47450px
@ORIGIN_COL:	3803px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	47463px
@CENTROID_COL:	3815.66px
@AREA:		547px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	47717px
@ORIGIN_COL:	252px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	47730.2px
@CENTROID_COL:	265.397px
@AREA:		554px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47717px
@OFF_TIME:	47778px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	3.2px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	47754px
@ORIGIN_COL:	252px
@WIDTH_ROW:	24px
@WIDTH_COL:	26px
@CENTROID_ROW:	47766.5px
@CENTROID_COL:	265.285px
@AREA:		529px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	47766px
@ORIGIN_COL:	3651px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	47779.2px
@CENTROID_COL:	3664.27px
@AREA:		564px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47766px
@OFF_TIME:	47828px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N26
@ORIGIN_ROW:	47802px
@ORIGIN_COL:	3651px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	47815.2px
@CENTROID_COL:	3663.49px
@AREA:		557px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	47836px
@ORIGIN_COL:	214px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	47848.4px
@CENTROID_COL:	226.714px
@AREA:		532px
@PERIMETER:	85.3486px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47836px
@OFF_TIME:	47896px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	47869px
@ORIGIN_COL:	214px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	47882.9px
@CENTROID_COL:	226.559px
@AREA:		551px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	47882px
@ORIGIN_COL:	327px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	47895.4px
@CENTROID_COL:	340.496px
@AREA:		561px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47882px
@OFF_TIME:	47909px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N37
@ORIGIN_ROW:	47895px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	47908.3px
@CENTROID_COL:	3776.87px
@AREA:		569px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	47895px
@OFF_TIME:	47958px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N38
@ORIGIN_ROW:	47931px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	47944.1px
@CENTROID_COL:	3777.03px
@AREA:		558px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N37
@ORIGIN_ROW:	48144px
@ORIGIN_COL:	3801px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48156.3px
@CENTROID_COL:	3814.28px
@AREA:		555px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	48144px
@OFF_TIME:	48205px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	20deg
@@END: HOLE

