@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	48390.9px
@CENTROID_COL:	226.394px
@AREA:		1116px
@PERIMETER:	139.634px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	48366px
@OFF_TIME:	48415px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N333
@ORIGIN_ROW:	48390px
@ORIGIN_COL:	1425px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48403.2px
@CENTROID_COL:	1438.11px
@AREA:		559px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N168
@ORIGIN_ROW:	48390px
@ORIGIN_COL:	1689px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	48403.8px
@CENTROID_COL:	1701.41px
@AREA:		563px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N244
@ORIGIN_ROW:	48390px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48403.3px
@CENTROID_COL:	1890.41px
@AREA:		581px
@PERIMETER:	89.3116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N231
@ORIGIN_ROW:	48390px
@ORIGIN_COL:	2029px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48403.1px
@CENTROID_COL:	2042.79px
@AREA:		583px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N177
@ORIGIN_ROW:	48390px
@ORIGIN_COL:	2144px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48402.9px
@CENTROID_COL:	2156.78px
@AREA:		564px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N40
@ORIGIN_ROW:	48391px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	37px
@WIDTH_COL:	25px
@CENTROID_ROW:	48409.7px
@CENTROID_COL:	3776.45px
@AREA:		836px
@PERIMETER:	109.56px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N334
@ORIGIN_ROW:	48425px
@ORIGIN_COL:	1425px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48438.2px
@CENTROID_COL:	1438.28px
@AREA:		558px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N169
@ORIGIN_ROW:	48425px
@ORIGIN_COL:	1689px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	48438.4px
@CENTROID_COL:	1701.42px
@AREA:		574px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N245
@ORIGIN_ROW:	48425px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48438.4px
@CENTROID_COL:	1890.56px
@AREA:		576px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N232
@ORIGIN_ROW:	48425px
@ORIGIN_COL:	2029px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48438.1px
@CENTROID_COL:	2042.71px
@AREA:		579px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	48425px
@ORIGIN_COL:	2143px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48438.1px
@CENTROID_COL:	2156.46px
@AREA:		571px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N246
@ORIGIN_ROW:	48460px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	48473.9px
@CENTROID_COL:	1890.52px
@AREA:		583px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	48460px
@ORIGIN_COL:	2143px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48473.3px
@CENTROID_COL:	2156.86px
@AREA:		564px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N335
@ORIGIN_ROW:	48461px
@ORIGIN_COL:	1426px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	48474.1px
@CENTROID_COL:	1438.55px
@AREA:		564px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N233
@ORIGIN_ROW:	48461px
@ORIGIN_COL:	2029px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48474.1px
@CENTROID_COL:	2042.64px
@AREA:		562px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N247
@ORIGIN_ROW:	48496px
@ORIGIN_COL:	1878px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	48509.9px
@CENTROID_COL:	1890.3px
@AREA:		578px
@PERIMETER:	89.3116px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N336
@ORIGIN_ROW:	48497px
@ORIGIN_COL:	1425px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48510px
@CENTROID_COL:	1437.88px
@AREA:		564px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N234
@ORIGIN_ROW:	48497px
@ORIGIN_COL:	2030px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48510px
@CENTROID_COL:	2042.88px
@AREA:		563px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N180
@ORIGIN_ROW:	48497px
@ORIGIN_COL:	2144px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48509.5px
@CENTROID_COL:	2156.24px
@AREA:		561px
@PERIMETER:	89.3116px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N137
@ORIGIN_ROW:	48521px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	48540.1px
@CENTROID_COL:	1626.46px
@AREA:		867px
@PERIMETER:	113.034px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	48521px
@OFF_TIME:	49093px
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N181
@ORIGIN_ROW:	48531px
@ORIGIN_COL:	2144px
@WIDTH_ROW:	50px
@WIDTH_COL:	25px
@CENTROID_ROW:	48556.4px
@CENTROID_COL:	2156.72px
@AREA:		1123px
@PERIMETER:	135.508px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N337
@ORIGIN_ROW:	48532px
@ORIGIN_COL:	1425px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48545px
@CENTROID_COL:	1438.34px
@AREA:		568px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N248
@ORIGIN_ROW:	48532px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48545.1px
@CENTROID_COL:	1890.51px
@AREA:		571px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N235
@ORIGIN_ROW:	48532px
@ORIGIN_COL:	2030px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48544.8px
@CENTROID_COL:	2042.59px
@AREA:		565px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N347
@ORIGIN_ROW:	48557px
@ORIGIN_COL:	1764px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	48575.3px
@CENTROID_COL:	1777.29px
@AREA:		844px
@PERIMETER:	109.886px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	48557px
@OFF_TIME:	49093px
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N338
@ORIGIN_ROW:	48567px
@ORIGIN_COL:	1425px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48581px
@CENTROID_COL:	1438.31px
@AREA:		562px
@PERIMETER:	86.9226px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N249
@ORIGIN_ROW:	48568px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48580.9px
@CENTROID_COL:	1890.31px
@AREA:		572px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N138
@ORIGIN_ROW:	48569px
@ORIGIN_COL:	1614px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48582px
@CENTROID_COL:	1626.56px
@AREA:		563px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N250
@ORIGIN_ROW:	48603px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	48616.7px
@CENTROID_COL:	1890.31px
@AREA:		582px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N348
@ORIGIN_ROW:	48604px
@ORIGIN_COL:	1764px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48617px
@CENTROID_COL:	1777.09px
@AREA:		564px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N126
@ORIGIN_ROW:	48604px
@ORIGIN_COL:	2219px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48617px
@CENTROID_COL:	2231.98px
@AREA:		571px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48604px
@OFF_TIME:	49020px
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N139
@ORIGIN_ROW:	48605px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48618.1px
@CENTROID_COL:	1626.15px
@AREA:		566px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N369
@ORIGIN_ROW:	48605px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48617.6px
@CENTROID_COL:	2080.87px
@AREA:		562px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	48605px
@OFF_TIME:	48986px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N251
@ORIGIN_ROW:	48638px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	48652px
@CENTROID_COL:	1890.35px
@AREA:		585px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N349
@ORIGIN_ROW:	48639px
@ORIGIN_COL:	1764px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48652.6px
@CENTROID_COL:	1776.91px
@AREA:		557px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N370
@ORIGIN_ROW:	48639px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48652.7px
@CENTROID_COL:	2080.73px
@AREA:		555px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N127
@ORIGIN_ROW:	48639px
@ORIGIN_COL:	2218px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48652.2px
@CENTROID_COL:	2231.64px
@AREA:		554px
@PERIMETER:	92.6901px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N140
@ORIGIN_ROW:	48640px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48653.2px
@CENTROID_COL:	1626.15px
@AREA:		573px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.4px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N350
@ORIGIN_ROW:	48675px
@ORIGIN_COL:	1764px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48688.2px
@CENTROID_COL:	1776.99px
@AREA:		568px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N252
@ORIGIN_ROW:	48675px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48688px
@CENTROID_COL:	1890.05px
@AREA:		583px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N128
@ORIGIN_ROW:	48675px
@ORIGIN_COL:	2219px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	48687.9px
@CENTROID_COL:	2231.54px
@AREA:		566px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N141
@ORIGIN_ROW:	48676px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48689.2px
@CENTROID_COL:	1626.18px
@AREA:		570px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N371
@ORIGIN_ROW:	48676px
@ORIGIN_COL:	2067px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48688.5px
@CENTROID_COL:	2080.68px
@AREA:		557px
@PERIMETER:	88.4966px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N253
@ORIGIN_ROW:	48711px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48724.3px
@CENTROID_COL:	1890.18px
@AREA:		561px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N142
@ORIGIN_ROW:	48712px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48725.4px
@CENTROID_COL:	1626.28px
@AREA:		569px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N351
@ORIGIN_ROW:	48712px
@ORIGIN_COL:	1764px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48724.7px
@CENTROID_COL:	1776.8px
@AREA:		560px
@PERIMETER:	87.4116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N372
@ORIGIN_ROW:	48712px
@ORIGIN_COL:	2067px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48724.6px
@CENTROID_COL:	2080.82px
@AREA:		579px
@PERIMETER:	90.1661px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N129
@ORIGIN_ROW:	48712px
@ORIGIN_COL:	2219px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	48724.3px
@CENTROID_COL:	2231.63px
@AREA:		579px
@PERIMETER:	89.1486px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N143
@ORIGIN_ROW:	48747px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48760.8px
@CENTROID_COL:	1625.98px
@AREA:		583px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N352
@ORIGIN_ROW:	48747px
@ORIGIN_COL:	1764px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48760.1px
@CENTROID_COL:	1776.65px
@AREA:		563px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N254
@ORIGIN_ROW:	48747px
@ORIGIN_COL:	1877px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48759.8px
@CENTROID_COL:	1890.12px
@AREA:		577px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N130
@ORIGIN_ROW:	48747px
@ORIGIN_COL:	2219px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48759.7px
@CENTROID_COL:	2231.87px
@AREA:		563px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N373
@ORIGIN_ROW:	48748px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48760.4px
@CENTROID_COL:	2080.89px
@AREA:		545px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.7px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N353
@ORIGIN_ROW:	48782px
@ORIGIN_COL:	1764px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	48795.6px
@CENTROID_COL:	1776.69px
@AREA:		547px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N255
@ORIGIN_ROW:	48782px
@ORIGIN_COL:	1876px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	48795.2px
@CENTROID_COL:	1889.73px
@AREA:		582px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N131
@ORIGIN_ROW:	48782px
@ORIGIN_COL:	2219px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	48795.2px
@CENTROID_COL:	2231.6px
@AREA:		577px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N144
@ORIGIN_ROW:	48783px
@ORIGIN_COL:	1613px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	48796.1px
@CENTROID_COL:	1625.86px
@AREA:		578px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N374
@ORIGIN_ROW:	48783px
@ORIGIN_COL:	2068px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	48795.7px
@CENTROID_COL:	2080.66px
@AREA:		553px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.8px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N39
@ORIGIN_ROW:	48808px
@ORIGIN_COL:	3800px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	48832.6px
@CENTROID_COL:	3812.77px
@AREA:		1125px
